#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000006f0e4dc7, pid=5728, tid=0x00000000000012f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_172-b11) (build 1.8.0_172-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.172-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214dc7]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000059464800):  JavaThread "DubboServerHandler-192.168.177.1:12345-thread-66" daemon [_thread_in_vm, id=4852, stack(0x0000000067d00000,0x0000000067e00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x0000000067dfbfd0 

Registers:
RAX=0x0000000067dfbfd0, RBX=0x0000000000000004, RCX=0x0000000000003000, RDX=0x0000000000000006
RSP=0x0000000067dfefd0, RBP=0x0000000000000000, RSI=0x0000000067dfefd0, RDI=0x0000000000000004
R8 =0x0000000000000006, R9 =0x000000005be6eac0, R10=0x0000000056a4e1d8, R11=0x0000000067d0a148
R12=0x000000005be6eac0, R13=0x0000000059464800, R14=0x0000000067dff098, R15=0x0000000056a4e1d8
RIP=0x000000006f0e4dc7, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000067dfefd0)
0x0000000067dfefd0:   0000000059500fd0 0000000016a26bd0
0x0000000067dfefe0:   0000000059464800 000000005be6eac0
0x0000000067dfeff0:   00000000ffffffff 000000006f0e5cf7
0x0000000067dff000:   0000000067dff100 0000000056a4e1d8
0x0000000067dff010:   0000000059464800 000000006ef90e83
0x0000000067dff020:   0000000067dff060 0000000059464800
0x0000000067dff030:   0000000067dff0f0 0000000059464800
0x0000000067dff040:   0000000056a4e1d8 0000000059464800
0x0000000067dff050:   00000000027c3bc0 0000000059464800
0x0000000067dff060:   0000000056a4e1d8 0000000059464800
0x0000000067dff070:   0000000056a4e1d8 0000000059464800
0x0000000067dff080:   0000000000000001 0000000056a4e1d8
0x0000000067dff090:   0000000059464800 0000000059467260
0x0000000067dff0a0:   0000000059464800 000000006ef925ed
0x0000000067dff0b0:   0000000067dff3b8 0000000016a26bd0
0x0000000067dff0c0:   00000000170d6240 0000000067dff0b8 

Instructions: (pc=0x000000006f0e4dc7)
0x000000006f0e4da7:   48 89 6c 24 30 33 ed 66 90 e8 5b 50 08 00 ff c3
0x000000006f0e4db7:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000006f0e4dc7:   89 28 48 63 c3 48 3b 05 95 89 59 00 7e db 48 8b
0x000000006f0e4dd7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000067dfbfd0 is pointing into the stack for thread: 0x0000000059464800
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000003000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000067dfefd0 is pointing into the stack for thread: 0x0000000059464800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000067dfefd0 is pointing into the stack for thread: 0x0000000059464800
RDI=0x0000000000000004 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000005be6eac0 is an unknown value
R10={method} {0x0000000056a4e1e0} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000067d0a148 is pointing into the stack for thread: 0x0000000059464800
R12=0x000000005be6eac0 is an unknown value
R13=0x0000000059464800 is a thread
R14=0x0000000067dff098 is pointing into the stack for thread: 0x0000000059464800
R15={method} {0x0000000056a4e1e0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000067d00000,0x0000000067e00000],  sp=0x0000000067dfefd0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005b7e3800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-73" daemon [_thread_blocked, id=10632, stack(0x0000000068d40000,0x0000000068e40000)]
  0x000000005b7e2800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-72" daemon [_thread_blocked, id=7500, stack(0x0000000068b90000,0x0000000068c90000)]
  0x000000005b7e2000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-71" daemon [_thread_blocked, id=8128, stack(0x00000000689d0000,0x0000000068ad0000)]
  0x000000005b7e1000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-70" daemon [_thread_blocked, id=10404, stack(0x0000000068660000,0x0000000068760000)]
  0x000000005b7e0800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-69" daemon [_thread_blocked, id=13296, stack(0x0000000068770000,0x0000000068870000)]
  0x0000000059466000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-68" daemon [_thread_blocked, id=8988, stack(0x0000000067ac0000,0x0000000067bc0000)]
  0x0000000059465000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-67" daemon [_thread_blocked, id=7568, stack(0x00000000684c0000,0x00000000685c0000)]
=>0x0000000059464800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-66" daemon [_thread_in_vm, id=4852, stack(0x0000000067d00000,0x0000000067e00000)]
  0x0000000059463800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-65" daemon [_thread_blocked, id=12548, stack(0x0000000068370000,0x0000000068470000)]
  0x0000000059463000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-64" daemon [_thread_blocked, id=8116, stack(0x00000000681b0000,0x00000000682b0000)]
  0x0000000059462000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-63" daemon [_thread_blocked, id=2788, stack(0x0000000068050000,0x0000000068150000)]
  0x0000000059461800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-62" daemon [_thread_blocked, id=9880, stack(0x0000000067e60000,0x0000000067f60000)]
  0x0000000059460800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-61" daemon [_thread_blocked, id=2192, stack(0x0000000067bd0000,0x0000000067cd0000)]
  0x0000000059460000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-60" daemon [_thread_blocked, id=1724, stack(0x00000000679c0000,0x0000000067ac0000)]
  0x000000005945f000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-59" daemon [_thread_blocked, id=9852, stack(0x00000000671a0000,0x00000000672a0000)]
  0x000000005b6bf000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-58" daemon [_thread_blocked, id=5340, stack(0x0000000067820000,0x0000000067920000)]
  0x000000005b6be000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-57" daemon [_thread_blocked, id=5108, stack(0x0000000067700000,0x0000000067800000)]
  0x000000005b6bd800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-56" daemon [_thread_blocked, id=10244, stack(0x0000000067600000,0x0000000067700000)]
  0x000000005b6bc800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-55" daemon [_thread_blocked, id=9436, stack(0x00000000674f0000,0x00000000675f0000)]
  0x000000005b6bc000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-54" daemon [_thread_blocked, id=12980, stack(0x00000000673f0000,0x00000000674f0000)]
  0x000000005b6bb000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-53" daemon [_thread_blocked, id=8012, stack(0x00000000672e0000,0x00000000673e0000)]
  0x000000005b6ba800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-52" daemon [_thread_blocked, id=6504, stack(0x0000000067080000,0x0000000067180000)]
  0x000000005b6b9800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-51" daemon [_thread_blocked, id=7716, stack(0x0000000066ea0000,0x0000000066fa0000)]
  0x000000005b6b9000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-50" daemon [_thread_blocked, id=7092, stack(0x0000000061a90000,0x0000000061b90000)]
  0x000000005b6b8000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-49" daemon [_thread_blocked, id=9392, stack(0x0000000066d70000,0x0000000066e70000)]
  0x0000000059802800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-48" daemon [_thread_blocked, id=8880, stack(0x00000000664c0000,0x00000000665c0000)]
  0x0000000059801800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-47" daemon [_thread_blocked, id=3044, stack(0x0000000066c70000,0x0000000066d70000)]
  0x0000000059801000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-46" daemon [_thread_blocked, id=13200, stack(0x0000000066ae0000,0x0000000066be0000)]
  0x0000000059800000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-45" daemon [_thread_blocked, id=6860, stack(0x0000000066920000,0x0000000066a20000)]
  0x00000000597ff800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-44" daemon [_thread_blocked, id=2564, stack(0x0000000066780000,0x0000000066880000)]
  0x00000000597fe800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-43" daemon [_thread_blocked, id=4868, stack(0x00000000665e0000,0x00000000666e0000)]
  0x00000000597fe000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-42" daemon [_thread_blocked, id=10588, stack(0x0000000066390000,0x0000000066490000)]
  0x00000000597fd000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-41" daemon [_thread_blocked, id=12624, stack(0x00000000656c0000,0x00000000657c0000)]
  0x00000000597fc800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-40" daemon [_thread_blocked, id=8176, stack(0x0000000066240000,0x0000000066340000)]
  0x00000000597fb800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-39" daemon [_thread_blocked, id=6016, stack(0x00000000660e0000,0x00000000661e0000)]
  0x000000005b6a7000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-38" daemon [_thread_blocked, id=9480, stack(0x0000000065ee0000,0x0000000065fe0000)]
  0x000000005b6a6000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-37" daemon [_thread_blocked, id=3500, stack(0x0000000065d30000,0x0000000065e30000)]
  0x000000005b6a5800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-36" daemon [_thread_blocked, id=10336, stack(0x0000000065b30000,0x0000000065c30000)]
  0x000000005b6a4800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-35" daemon [_thread_blocked, id=3784, stack(0x0000000065960000,0x0000000065a60000)]
  0x000000005b6a4000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-34" daemon [_thread_blocked, id=11820, stack(0x00000000657f0000,0x00000000658f0000)]
  0x000000005b6a3000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-33" daemon [_thread_blocked, id=7812, stack(0x0000000065580000,0x0000000065680000)]
  0x000000005b6a2800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-32" daemon [_thread_blocked, id=11460, stack(0x0000000064380000,0x0000000064480000)]
  0x000000005b6a1800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-31" daemon [_thread_blocked, id=12856, stack(0x00000000653b0000,0x00000000654b0000)]
  0x000000005b6a1000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-30" daemon [_thread_blocked, id=6960, stack(0x0000000065250000,0x0000000065350000)]
  0x000000005b6a0000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-29" daemon [_thread_blocked, id=6208, stack(0x00000000602a0000,0x00000000603a0000)]
  0x0000000059601800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-28" daemon [_thread_blocked, id=3908, stack(0x0000000065120000,0x0000000065220000)]
  0x0000000059601000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-27" daemon [_thread_blocked, id=5720, stack(0x0000000064fd0000,0x00000000650d0000)]
  0x0000000059600000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-26" daemon [_thread_blocked, id=7620, stack(0x0000000064e70000,0x0000000064f70000)]
  0x00000000595ff800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-25" daemon [_thread_blocked, id=4592, stack(0x0000000064d40000,0x0000000064e40000)]
  0x00000000595fe800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-24" daemon [_thread_blocked, id=11564, stack(0x0000000064b30000,0x0000000064c30000)]
  0x00000000595fe000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-23" daemon [_thread_blocked, id=1552, stack(0x00000000648a0000,0x00000000649a0000)]
  0x00000000595fd000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-22" daemon [_thread_blocked, id=11936, stack(0x00000000649c0000,0x0000000064ac0000)]
  0x00000000595fc800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-21" daemon [_thread_blocked, id=9752, stack(0x0000000064790000,0x0000000064890000)]
  0x00000000595fb800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-20" daemon [_thread_blocked, id=4660, stack(0x00000000621e0000,0x00000000622e0000)]
  0x00000000595fb000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-19" daemon [_thread_blocked, id=4648, stack(0x00000000645f0000,0x00000000646f0000)]
  0x000000005b48e800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-18" daemon [_thread_blocked, id=7216, stack(0x00000000644c0000,0x00000000645c0000)]
  0x000000005b48d800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-17" daemon [_thread_blocked, id=10584, stack(0x0000000064280000,0x0000000064380000)]
  0x000000005b48d000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-16" daemon [_thread_blocked, id=7960, stack(0x0000000064160000,0x0000000064260000)]
  0x000000005b48c000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-15" daemon [_thread_blocked, id=3684, stack(0x0000000063980000,0x0000000063a80000)]
  0x000000005b48b800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-14" daemon [_thread_blocked, id=9740, stack(0x0000000063f70000,0x0000000064070000)]
  0x000000005b48a800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-13" daemon [_thread_blocked, id=10936, stack(0x0000000063e70000,0x0000000063f70000)]
  0x000000005b48a000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-12" daemon [_thread_blocked, id=7680, stack(0x0000000063d60000,0x0000000063e60000)]
  0x000000005b489000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-11" daemon [_thread_blocked, id=7776, stack(0x0000000063bf0000,0x0000000063cf0000)]
  0x000000005b488800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-10" daemon [_thread_blocked, id=5060, stack(0x0000000063ad0000,0x0000000063bd0000)]
  0x000000005b487800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-9" daemon [_thread_blocked, id=7304, stack(0x0000000063860000,0x0000000063960000)]
  0x000000005e1b5000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-8" daemon [_thread_blocked, id=11132, stack(0x000000005d540000,0x000000005d640000)]
  0x000000005e1b4000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-7" daemon [_thread_blocked, id=2440, stack(0x00000000620c0000,0x00000000621c0000)]
  0x000000005e1b2800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-6" daemon [_thread_blocked, id=12424, stack(0x000000005ae40000,0x000000005af40000)]
  0x000000005e1b2000 JavaThread "NettyServerWorker-5-2" daemon [_thread_blocked, id=5288, stack(0x000000005aa40000,0x000000005ab40000)]
  0x000000005e1b3800 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-5" daemon [_thread_blocked, id=6304, stack(0x0000000063660000,0x0000000063760000)]
  0x000000005e1b1000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-4" daemon [_thread_blocked, id=12452, stack(0x0000000063760000,0x0000000063860000)]
  0x000000005bd29000 JavaThread "DubboServerHandler-192.168.177.1:12345-thread-1" daemon [_thread_blocked, id=2084, stack(0x0000000061d20000,0x0000000061e20000)]
